smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 instructions.py:325(__init__)
      141    0.000    0.000    0.000    0.000 artist.py:894(_set_gc_clip)
     35/5    0.000    0.000    0.001    0.000 core.py:3675(streamline)
       13    0.000    0.000    0.024    0.002 __init__.py:2560(__init__)
       70    0.000    0.000    0.001    0.000 configparser.py:831(items)
       88    0.000    0.000    0.000    0.000 font_manager.py:831(set_variant)
       14    0.000    0.000    0.001    0.000 ticker.py:2036(set_params)
       86    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
       14    0.000    0.000    0.010    0.001 scale.py:103(set_default_locators_and_formatters)
      202    0.000    0.000    0.000    0.000 common.py:1148(needs_i8_conversion)
      101    0.000    0.000    0.004    0.000 generic.py:10780(sum)
       63    0.000    0.000    0.001    0.000 colors.py:1098(<dictcomp>)
        2    0.000    0.000    0.007    0.003 core.py:225(read_style_directory)
       79    0.000    0.000    0.000    0.000 instructions.py:181(descr)
       69    0.000    0.000    0.000    0.000 figure.py:69(as_list)
    24/11    0.000    0.000    0.094    0.009 deprecation.py:379(wrapper)
     1005    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       87    0.000    0.000    0.000    0.000 __init__.py:1537(_root)
      128    0.000    0.000    0.000    0.000 instructions.py:532(<listcomp>)
      111    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
      569    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       40    0.000    0.000    0.000    0.000 colors.py:1139(__init__)
       21    0.000    0.000    0.010    0.000 patches.py:580(draw)
      144    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
      778    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.001    0.001 npdatetime.py:1(<module>)
      202    0.000    0.000    0.000    0.000 common.py:732(is_signed_integer_dtype)
        1    0.000    0.000    0.010    0.010 _base.py:1219(__clear)
      424    0.000    0.000    0.000    0.000 target_extension.py:120(inherits_from)
        1    0.000    0.000    0.000    0.000 kmc.py:118(<listcomp>)
      108    0.000    0.000    0.000    0.000 values.py:1121(__init__)
      437    0.000    0.000    0.000    0.000 {built-in method math.radians}
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:198(call)
       13    0.000    0.000    0.000    0.000 __init__.py:2530(_setup)
       59    0.000    0.000    0.000    0.000 getlimits.py:458(__new__)
      869    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      372    0.000    0.000    0.001    0.000 typing.py:466(<genexpr>)
        7    0.000    0.000    0.000    0.000 format.py:366(_wrap_header)
       78    0.000    0.000    0.000    0.000 text.py:1211(set_verticalalignment)
        8    0.000    0.000    0.006    0.001 axis.py:482(__init__)
      540    0.000    0.000    0.000    0.000 text.py:863(get_text)
      129    0.000    0.000    0.000    0.000 lines.py:63(_scale_dashes)
       54    0.000    0.000    0.000    0.000 transforms.py:1607(transform_path_non_affine)
      6/4    0.000    0.000    0.001    0.000 axis.py:1090(_set_lim)
       66    0.000    0.000    0.015    0.000 __init__.py:375(set)
      125    0.000    0.000    0.000    0.000 controlflow.py:381(_dfs)
      117    0.000    0.000    0.000    0.000 artist.py:408(set_transform)
       40    0.000    0.000    0.001    0.000 typing.py:832(__getitem__)
      374    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
      108    0.000    0.000    0.000    0.000 builder.py:357(_set_terminator)
      549    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       60    0.000    0.000    0.001    0.000 offsetbox.py:1120(_get_anchored_bbox)
       18    0.000    0.000    0.001    0.000 numeric.py:2273(isclose)
      222    0.000    0.000    0.001    0.000 pathlib.py:1118(_opener)
       44    0.000    0.000    0.001    0.000 text.py:1269(set_fontproperties)
      108    0.000    0.000    0.000    0.000 ffi.py:216(close)
      685    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       36    0.000    0.000    0.001    0.000 rcsetup.py:107(<listcomp>)
      452    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
      808    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
      202    0.000    0.000    0.000    0.000 font_manager.py:697(_from_any)
      108    0.000    0.000    0.000    0.000 values.py:958(append_basic_block)
        3    0.000    0.000    0.003    0.001 datetimes.py:1(<module>)
      138    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:436(_does_pass_name_alias)
      112    0.000    0.000    0.001    0.000 cgutils.py:893(gep_inbounds)
       31    0.000    0.000    0.001    0.000 __init__.py:553(_get_data_path)
     1490    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      248    0.000    0.000    0.003    0.000 extending.py:138(register_jitable)
      772    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
      222    0.000    0.000    0.001    0.000 pathlib.py:1246(open)
      119    0.000    0.000    0.000    0.000 artist.py:1011(set_visible)
      151    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      101    0.000    0.000    0.002    0.000 nanops.py:461(newfunc)
      223    0.000    0.000    0.002    0.000 configparser.py:705(read_file)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
      141    0.000    0.000    0.001    0.000 backend_bases.py:650(new_gc)
        3    0.000    0.000    0.000    0.000 expr.py:283(disallowed)
        6    0.000    0.000    0.034    0.006 axis.py:1296(draw)
       45    0.000    0.000    0.000    0.000 values.py:794(__init__)
     1111    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       21    0.000    0.000    0.000    0.000 spines.py:226(_adjust_location)
      154    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      100    0.000    0.000    0.001    0.000 colors.py:237(_check_color_like)
       18    0.000    0.000    0.000    0.000 __init__.py:1435(_getints)
      319    0.000    0.000    0.000    0.000 inspect.py:183(isgeneratorfunction)
      179    0.000    0.000    0.000    0.000 configparser.py:1142(_unify_values)
        2    0.000    0.000    0.001    0.000 pytables.py:1(<module>)
      118    0.000    0.000    0.000    0.000 instructions.py:431(__init__)
      171    0.000    0.000    0.000    0.000 overload_glue.py:256(defer_lowering)
      657    0.000    0.000    0.000    0.000 text.py:1297(get_usetex)
       36    0.000    0.000    0.000    0.000 _methods.py:107(_clip_dep_invoke_with_casting)
      111    0.000    0.000    0.000    0.000 transforms.py:352(intervaly)
      244    0.000    0.000    0.000    0.000 target_extension.py:70(resolve_target_str)
      153    0.000    0.000    0.000    0.000 cpu_options.py:16(__repr__)
       51    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       69    0.000    0.000    0.000    0.000 decorators.py:184(_jit)
      101    0.000    0.000    0.000    0.000 base.py:2603(_is_all_dates)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:807(StataMissingValue)
      214    0.000    0.000    0.000    0.000 context.py:497(insert_attributes)
       54    0.000    0.000    0.000    0.000 builder.py:568(_icmp)
      243    0.000    0.000    0.000    0.000 _collections_abc.py:849(__iter__)
       34    0.000    0.000    0.000    0.000 interpreter.py:1662(store)
      101    0.000    0.000    0.000    0.000 managers.py:212(set_axis)
      380    0.000    0.000    0.000    0.000 {built-in method math.sin}
  213/110    0.000    0.000    0.001    0.000 core.py:1832(default_name)
    75/24    0.000    0.000    0.008    0.000 offsetbox.py:344(get_extent)
      137    0.000    0.000    0.000    0.000 values.py:1025(__init__)
      219    0.000    0.000    0.000    0.000 backend_bases.py:930(set_foreground)
       62    0.000    0.000    0.015    0.000 _backend_tk.py:663(set_message)
       16    0.000    0.000    0.001    0.000 npydecl.py:98(generic)
       45    0.000    0.000    0.000    0.000 values.py:806(descr)
   129/95    0.000    0.000    0.000    0.000 _base.py:951(get_yaxis_transform)
    49/48    0.000    0.000    0.004    0.000 importers.py:23(__getattr__)
       54    0.000    0.000    0.000    0.000 instructions.py:341(descr)
       26    0.000    0.000    0.001    0.000 base.py:55(_select_compatible)
        7    0.000    0.000    0.005    0.001 axis.py:421(__init__)
        7    0.000    0.000    0.001    0.000 patches.py:46(__init__)
       36    0.000    0.000    0.000    0.000 _methods.py:277(_ptp)
      183    0.000    0.000    0.000    0.000 functions.py:230(_unlit_non_poison)
       43    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.002    0.002 cm.py:40(_gen_cmap_registry)
      157    0.000    0.000    0.000    0.000 text.py:1157(set_x)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:370(dependency_analysis)
      129    0.000    0.000    0.000    0.000 transforms.py:2219(<lambda>)
      144    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(around)
   112/55    0.000    0.000    0.001    0.000 core.py:3722(copy)
       68    0.000    0.000    0.001    0.000 cgutils.py:166(__getitem__)
      247    0.000    0.000    0.003    0.000 templates.py:1282(decorator)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      303    0.000    0.000    0.000    0.000 base.py:834(_reset_identity)
  308/207    0.000    0.000    0.000    0.000 typing.py:756(__hash__)
      101    0.000    0.000    0.000    0.000 base.py:723(tolist)
     1319    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       59    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
      405    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
   120/90    0.000    0.000    0.000    0.000 _base.py:875(get_xaxis_transform)
      308    0.000    0.000    0.000    0.000 font_manager.py:1604(<genexpr>)
       12    0.000    0.000    0.010    0.001 axis.py:861(clear)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        9    0.000    0.000    0.004    0.000 postproc.py:70(run)
        9    0.000    0.000    0.006    0.001 Image.py:3081(open)
      164    0.000    0.000    0.000    0.000 values.py:507(__hash__)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:46(_fill_ufunc_db)
      202    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        1    0.000    0.000    0.000    0.000 __init__.py:722(copy)
        1    0.000    0.000    0.000    0.000 categorical.py:252(Categorical)
      144    0.000    0.000    0.000    0.000 fromnumeric.py:3214(around)
        1    0.000    0.000    0.000    0.000 intialize.py:114(population_ind_to_trajectories)
        1    0.000    0.000    0.021    0.021 __init__.py:25(<module>)
      544    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
      525    0.000    0.000    0.000    0.000 enum.py:792(value)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:419(make_festive)
       80    0.000    0.000    0.000    0.000 text.py:962(set_horizontalalignment)
      120    0.000    0.000    0.000    0.000 axis.py:310(set_label1)
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
       28    0.000    0.000    0.000    0.000 __init__.py:220(__getattr__)
      214    0.000    0.000    0.000    0.000 templates.py:1022(__init__)
      135    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
      108    0.000    0.000    0.000    0.000 instructions.py:177(__init__)
      245    0.000    0.000    0.000    0.000 ir.py:379(__getattr__)
      220    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      181    0.000    0.000    0.000    0.000 transforms.py:1773(__array__)
       55    0.000    0.000    0.000    0.000 lines.py:1390(set_dash_capstyle)
    56/55    0.000    0.000    0.000    0.000 typeinfer.py:1092(add_type)
      146    0.000    0.000    0.000    0.000 context.py:517(can_convert)
      163    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
      100    0.000    0.000    0.000    0.000 controlflow.py:366(_add_edge)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:220(decorate)
       43    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        9    0.000    0.000    0.001    0.000 enum.py:475(_create_)
       32    0.000    0.000    0.003    0.000 lines.py:1319(update_from)
        1    0.000    0.000    0.032    0.032 rcsetup.py:1(<module>)
       76    0.000    0.000    0.000    0.000 deprecation.py:187(finalize)
      624    0.000    0.000    0.000    0.000 artist.py:904(get_rasterized)
       63    0.000    0.000    0.000    0.000 markers.py:293(__bool__)
      179    0.000    0.000    0.000    0.000 configparser.py:393(before_get)
       17    0.000    0.000    0.013    0.001 lowering.py:1136(lower_expr)
      180    0.000    0.000    0.001    0.000 legend.py:1057(<genexpr>)
       33    0.000    0.000    0.000    0.000 __init__.py:1335(_bind)
       36    0.000    0.000    0.004    0.000 context.py:233(_resolve_user_function_type)
       45    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
      321    0.000    0.000    0.000    0.000 backend_agg.py:278(points_to_pixels)
       69    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        7    0.000    0.000    0.000    0.000 format.py:414(_write_array_header)
      109    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       55    0.000    0.000    0.000    0.000 lines.py:1124(set_linewidth)
      432    0.000    0.000    0.000    0.000 controlflow.py:116(successors)
        1    0.000    0.000    0.022    0.022 _base.py:574(__init__)
      433    0.000    0.000    0.000    0.000 typing.py:750(__eq__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1705(Parser)
      101    0.000    0.000    0.000    0.000 nanops.py:213(_maybe_get_mask)
       23    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
      848    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       22    0.000    0.000    0.000    0.000 transforms.py:1087(__init__)
       14    0.000    0.000    0.001    0.000 dataclasses.py:489(_init_fn)
      477    0.000    0.000    0.000    0.000 os.py:758(decode)
       14    0.000    0.000    0.000    0.000 ticker.py:2030(_staircase)
       49    0.000    0.000    0.000    0.000 numpy_support.py:125(as_dtype)
      624    0.000    0.000    0.000    0.000 artist.py:929(get_agg_filter)
      162    0.000    0.000    0.000    0.000 scale.py:115(get_transform)
    80/73    0.000    0.000    0.047    0.001 <frozen importlib._bootstrap>:1018(_gcd_import)
